#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=2484, tid=1628
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0x845d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

0x75df0000 - 0x75e3e000 	C:\Windows\system32\GDI32.dll
0x77520000 - 0x7752a000 	C:\Windows\system32\LPK.dll
0x75d50000 - 0x75ded000 	C:\Windows\system32\USP10.dll
0x01f80000 - 0x021a0000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwservices.dll
0x7db50000 - 0x7dbe7000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmx.dll
0x021c0000 - 0x021dd000 	C:\Program Files\MATLAB\R2012b\bin\win32\tbbmalloc.dll
0x73730000 - 0x73744000 	C:\Program Files\MATLAB\R2012b\bin\win32\zlib1.dll
0x02200000 - 0x02235000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwregexp.dll
0x02250000 - 0x0226a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_scalar.dll
0x7df40000 - 0x7df79000 	C:\Program Files\MATLAB\R2012b\bin\win32\mpath.dll
0x72990000 - 0x72da0000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlutil.dll
0x7d670000 - 0x7d6ce000 	C:\Program Files\MATLAB\R2012b\bin\win32\xmlcore.dll
0x71cf0000 - 0x71ea2000 	C:\Program Files\MATLAB\R2012b\bin\win32\xerces-c_2_7.dll
0x022c0000 - 0x022db000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwMATLAB_settings_res.dll
0x022f0000 - 0x022fd000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_iostreams-vc90-mt-1_44.dll
0x02310000 - 0x02349000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_serialization-vc90-mt-1_44.dll
0x75ed0000 - 0x76b1c000 	C:\Windows\system32\SHELL32.dll
0x76b20000 - 0x76b77000 	C:\Windows\system32\SHLWAPI.dll
0x72880000 - 0x72904000 	C:\Windows\WinSxS\x86_microsoft.windows.common-controls_6595b64144ccf1df_5.82.7601.18837_none_ec86b8d6858ec0bc\COMCTL32.dll
0x75a80000 - 0x75afb000 	C:\Windows\system32\COMDLG32.dll
0x73180000 - 0x73191000 	C:\Windows\system32\NETAPI32.dll
0x74630000 - 0x74639000 	C:\Windows\system32\netutils.dll
0x74e40000 - 0x74e59000 	C:\Windows\system32\srvcli.dll
0x74a30000 - 0x74a3f000 	C:\Windows\system32\wkscli.dll
0x75870000 - 0x759cf000 	C:\Windows\system32\ole32.dll
0x754b0000 - 0x75542000 	C:\Windows\system32\OLEAUT32.dll
0x7f270000 - 0x7f2f7000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcr.dll
0x02370000 - 0x02670000 	C:\Program Files\MATLAB\R2012b\bin\win32\iqm.dll
0x7f630000 - 0x7f6af000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_dispatcher.dll
0x7f130000 - 0x7f1ec000 	C:\Program Files\MATLAB\R2012b\bin\win32\boost_regex-vc90-mt-1_44.dll
0x72330000 - 0x72871000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_interpreter.dll
0x731b0000 - 0x731cc000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmex.dll
0x026c0000 - 0x0271c000 	C:\Program Files\MATLAB\R2012b\bin\win32\profiler.dll
0x02730000 - 0x0295c000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathutil.dll
0x734f0000 - 0x73513000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathrng.dll
0x02980000 - 0x0298f000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmfl_rng.dll
0x7c390000 - 0x7c428000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwmathcore.dll
0x7e000000 - 0x7e04b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwspmatrix.dll
0x7dbf0000 - 0x7dc3b000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcholmod.dll
0x73e70000 - 0x73e7a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwamd.dll
0x73e80000 - 0x73e8a000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwcolamd.dll
0x73dd0000 - 0x73de1000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwblas.dll
0x73d30000 - 0x73d3d000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbinder.dll
0x73ea0000 - 0x73eaa000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwompwrapper.dll
0x02a20000 - 0x02a59000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwlapack.dll
0x02a70000 - 0x02a85000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodeio.dll
0x7e080000 - 0x7e0ca000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_ir.dll
0x02ab0000 - 0x03000000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_parser.dll
0x03010000 - 0x03022000 	C:\Program Files\MATLAB\R2012b\bin\win32\ir_xfmr.dll
0x03040000 - 0x031ea000 	C:\Program Files\MATLAB\R2012b\bin\win32\mcos.dll
0x03200000 - 0x0320e000 	C:\Program Files\MATLAB\R2012b\bin\win32\mtok.dll
0x71c00000 - 0x71c24000 	C:\Program Files\MATLAB\R2012b\bin\win32\m_pcodegen.dll
0x7e1c0000 - 0x7e1e9000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwbridge.dll
0x71b60000 - 0x71bf3000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd.dll
0x71a50000 - 0x71b5e000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgui.dll
0x03260000 - 0x03272000 	C:\Program Files\MATLAB\R2012b\bin\win32\graphics_util.dll
0x03290000 - 0x03956000 	C:\Program Files\MATLAB\R2012b\bin\win32\hg.dll
0x03970000 - 0x039b4000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmat.dll
0x039d0000 - 0x03bb5000 	C:\Program Files\MATLAB\R2012b\bin\win32\hdf5dll.dll
0x7d9d0000 - 0x7da66000 	C:\Program Files\MATLAB\R2012b\bin\win32\jmi.dll
0x03be0000 - 0x03beb000 	C:\Program Files\MATLAB\R2012b\bin\win32\nativejava_services.dll
0x71a10000 - 0x71a44000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwhardcopy.dll
0x719c0000 - 0x71a04000 	C:\Program Files\MATLAB\R2012b\bin\win32\libuij.dll
0x71800000 - 0x719b3000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgdatatypes.dll
0x03c30000 - 0x03cf1000 	C:\Program Files\MATLAB\R2012b\bin\win32\hgutils.dll
0x03d10000 - 0x03d98000 	C:\Program Files\MATLAB\R2012b\bin\win32\udd_mi.dll
0x03db0000 - 0x03de0000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbtutils.dll
0x03df0000 - 0x03e03000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwgbt.dll
0x03e20000 - 0x040bb000 	C:\Program Files\MATLAB\R2012b\bin\win32\uiw.dll
0x717f0000 - 0x717fd000 	C:\Program Files\MATLAB\R2012b\bin\win32\uinone.dll
0x040e0000 - 0x040ff000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwnativefiledialogs.dll
0x04110000 - 0x04117000 	C:\Program Files\MATLAB\R2012b\bin\win32\libmwplatform_res.dll
0x715d0000 - 0x715e2000 	C:\Windows\system32\MPR.dll
0x04130000 - 0x044cd000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_4bf7e3e2bf9ada4c\mfc90.dll
0x717e0000 - 0x717e5000 	C:\Windows\system32\MSIMG32.dll
0x044d0000 - 0x04521000 	C:\Windows\system32\WINSPOOL.DRV
0x717c0000 - 0x717d9000 	C:\Program Files\MATLAB\R2012b\bin\win32\mwoles05.DLL
0x04540000 - 0x04595000 	C:\Program Files\MATLAB\R2012b\bin\win32\comcli.dll
0x716c0000 - 0x716eb000 	C:\Windows\WinSxS\x86_microsoft.vc90.atl_1fc8b3b9a1e18e3b_9.0.30729.6161_none_51cd0a7abbe4e19b\ATL90.DLL
0x717b0000 - 0x717b9000 	C:\Program Files\MATLAB\R2012b\bin\win32\mlautoregister.dll
0x757a0000 - 0x757bf000 	C:\Windows\system32\IMM32.DLL
0x76ec0000 - 0x76f8d000 	C:\Windows\system32\MSCTF.dll
0x737b0000 - 0x737f0000 	C:\Windows\system32\UxTheme.dll
0x73830000 - 0x73843000 	C:\Windows\system32\dwmapi.dll
0x717a0000 - 0x717ad000 	C:\Windows\WinSxS\x86_microsoft.vc90.mfcloc_1fc8b3b9a1e18e3b_9.0.30729.6161_none_49768ef57548175e\MFC90ENU.DLL
0x74b30000 - 0x74dbb000 	C:\Program Files\MATLAB\R2012b\sys\java\jre\win32\jre\bin\client\jvm.dll
0x71590000 - 0x715c2000 	C:\Windows\system32\WINMM.dll
0x7d910000 - 0x7d966000 	C:\Program Files\MATLAB\R2012b\bin\win32\MSVCR71.dll
0x75020000 - 0x7506c000 	C:\Windows\system32\apphelp.dll
0x75160000 - 0x7516b000 	C:\Windows\system32\profapi.dll
0x73160000 - 0x73170000 	C:\Windows\system32\NLAapi.dll
0x709d0000 - 0x709e0000 	C:\Windows\system32\napinsp.dll
0x70190000 - 0x701a2000 	C:\Windows\system32\pnrpnsp.dll
0x74880000 - 0x748bc000 	C:\Windows\System32\mswsock.dll
0x74740000 - 0x74784000 	C:\Windows\system32\DNSAPI.dll

VM Arguments:
jvm_args: -Xss512k -XX:PermSize=32m -Xms64m -XX:NewRatio=3 -XX:MaxPermSize=96m -Xmx128m -XX:MaxDirectMemorySize=1200000000 -Dsun.java2d.noddraw=true -Dsun.awt.nopixfmt=true -Xshare:off -Xrs -Dsun.awt.disableMixing=true -Djava.library.path=C:\Program Files\MATLAB\R2012b\bin\win32;C:\Program Files\MATLAB\R2012b\sys\jxbrowser\win32\lib vfprintf abort 
java_command: <unknown>
Launcher Type: generic

Environment Variables:
PATH=C:\Program Files\Intel\iCLS Client\;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Program Files\Intel\OpenCL SDK\2.0\bin\x86;C:\Program Files\Intel\Intel(R) Management Engine Components\DAL;C:\Program Files\Intel\Intel(R) Management Engine Components\IPT;C:\Program Files\MATLAB\R2012b\runtime\win32;C:\Program Files\MATLAB\R2012b\bin;C:\Program Files\Git\cmd
USERNAME=Admin
OS=Windows_NT
PROCESSOR_IDENTIFIER=x86 Family 6 Model 58 Stepping 9, GenuineIntel



---------------  S Y S T E M  ---------------

OS: Windows 7 Build 7601 Service Pack 1

CPU:total 8 (8 cores per cpu, 2 threads per core) family 6 model 58 stepping 9, cmov, cx8, fxsr, mmx, sse, sse2, sse3, ssse3, sse4.1, sse4.2, ht

Memory: 4k page, physical 3319256k(1737240k free), swap 4194303k(4194303k free)

vm_info: Java HotSpot(TM) Client VM (14.3-b01) for windows-x86 JRE (1.6.0_17-b04), built on Oct 11 2009 00:52:06 by "java_re" with MS VC++ 7.1

time: Thu Jun 27 16:04:22 2019
elapsed time: 191 seconds

